client_id,is_churn
5733,0
1559,0
8709,0
659,0
11662,0
8857,1
7430,0
1733,0
11716,0
5626,1
10130,1
13188,0
7082,0
3451,0
969,0
9964,0
5072,0
2756,0
11920,0
4100,1
3227,0
8148,1
11125,1
10431,0
7904,1
7387,0
2145,0
12358,0
2599,0
3222,0
11127,0
13297,0
6616,0
9715,0
11623,0
11559,0
461,0
13533,1
2151,0
2225,0
2234,0
4357,0
860,0
5427,0
8469,0
2207,0
1611,0
4282,0
11046,1
247,0
7744,0
9404,0
4464,0
11729,0
9217,0
6039,0
9112,0
4679,0
9675,0
4739,0
9359,0
13703,1
9652,0
6410,0
5196,0
931,0
1095,0
12423,0
7420,0
3986,0
4410,0
13526,0
5650,0
5485,0
4897,0
7235,0
6079,0
2524,0
1449,1
7226,0
7606,0
9929,0
10026,0
3552,0
1582,0
6903,0
13260,0
8967,0
5271,0
12706,0
2944,1
10520,0
3974,1
5929,0
3664,0
2618,0
8839,1
6458,1
3689,0
3492,0
5218,0
10239,0
6647,1
5662,1
3915,0
2140,0
3030,0
5818,1
12825,0
10115,0
9812,0
5861,0
11121,0
9381,0
10496,0
6413,0
8806,0
2494,0
9928,0
1211,1
3927,0
3206,0
9813,0
1537,0
2447,0
9111,0
10622,0
11811,0
2224,0
10134,0
3756,0
7115,0
4551,0
9701,0
6655,1
8754,0
13492,0
2784,0
4566,0
8264,0
4562,0
10029,0
916,0
2867,0
7318,0
5813,0
1162,1
9458,0
10691,1
251,0
3357,1
12,0
627,0
9336,0
4211,1
12331,1
183,0
1577,0
7432,0
4898,0
3544,0
7656,1
10321,1
12956,0
13691,0
1935,0
13650,0
4317,0
13154,1
7822,0
4376,1
8624,0
1784,0
8387,0
4231,0
7819,1
1203,0
1717,0
6165,0
13495,0
12034,0
2101,1
3607,0
976,0
10285,0
870,1
724,1
1467,0
11229,0
8961,0
6754,0
13041,0
13358,0
6117,0
5278,0
9317,0
6521,0
1511,0
1598,0
12110,0
11395,0
4547,0
9346,0
4213,0
12826,0
6381,1
2825,0
11998,0
7480,0
6294,1
5023,0
3565,0
13293,0
8402,0
2772,0
9417,0
10979,1
5230,0
2448,0
944,0
9282,0
8428,0
2457,1
6683,0
7253,0
13015,0
11530,1
9197,1
8863,0
11570,0
4027,0
200,0
6877,0
2821,0
11514,0
2978,0
2764,0
555,0
11137,0
1860,1
8360,0
9662,0
13312,0
4858,0
2591,0
8779,0
9387,0
611,0
6399,1
4702,0
9358,1
7494,0
4946,0
4945,0
3938,0
2697,0
4314,1
13438,0
2892,0
3100,0
7089,0
2070,0
8385,0
5492,0
10750,0
3261,0
11762,0
10111,0
12236,0
1498,0
12114,0
9433,0
3173,0
7825,0
608,0
4456,0
8831,0
10322,0
6129,0
1933,0
10052,0
2874,0
5125,0
3899,0
13216,1
11474,1
13097,0
1650,0
10639,0
9589,0
4224,1
11718,1
2339,0
6450,0
7916,0
8262,0
10458,1
5944,0
9738,0
11533,0
10407,0
8472,0
6621,0
9878,0
7634,1
10685,0
7681,0
11423,1
1472,0
13610,0
6047,1
1939,0
5143,1
840,0
3683,1
11507,0
6709,0
12313,1
12989,0
1508,0
8491,0
10073,0
8120,0
1593,0
5126,0
3803,0
10116,0
9659,0
11279,0
9814,1
12206,0
10108,0
8707,0
8577,0
9298,0
11781,0
13497,1
9674,1
2402,0
9980,0
2537,0
2351,0
2202,0
12864,0
4867,0
6259,0
5654,0
11595,0
11895,0
3410,0
12481,0
12991,0
2015,1
11211,0
156,0
1271,0
6060,0
6494,0
7752,0
12414,1
12469,0
4770,0
4476,0
1448,0
7926,0
259,0
4333,0
5307,0
12389,0
9031,0
5133,0
10194,0
5011,0
9207,0
7695,1
12762,0
2320,0
9909,1
12165,0
4190,0
5478,0
12962,1
5905,0
8780,0
13005,1
10998,0
9986,1
10743,1
9186,0
12729,0
7314,0
6986,0
350,0
1002,0
5053,1
4894,0
13466,0
3900,0
900,1
7064,1
13527,0
8560,1
6963,1
2267,0
11625,1
13059,1
2586,0
13680,1
9208,0
5203,0
3659,1
3947,1
5080,0
12546,1
9468,1
971,0
562,0
13065,1
9402,0
13046,1
7511,0
11799,1
3358,0
7330,0
1241,0
2184,0
4955,0
5755,0
9040,1
2877,0
6469,0
2173,0
11544,0
4387,0
1372,0
2549,0
2152,0
10100,0
8867,1
2057,0
8907,1
3221,0
8266,0
8348,0
3011,0
802,0
11827,0
1401,0
224,0
1246,0
171,0
11933,0
3879,0
4470,0
11359,0
4811,0
12462,0
11450,1
582,0
6966,0
7242,0
3362,0
6915,0
11816,1
10180,0
6444,0
12622,0
7977,1
8313,0
982,0
2822,1
910,0
11955,0
5321,1
9850,1
2932,0
11914,0
7044,0
12349,0
397,1
8248,0
2245,0
7172,1
7971,0
12529,0
1492,0
13300,1
8794,0
12094,1
5684,0
2154,0
5382,0
6392,0
6461,0
6523,0
14,0
10524,0
8604,0
135,0
7650,1
11740,0
639,0
13322,0
7111,0
7829,0
13381,0
13291,0
10665,0
1586,0
13120,0
6142,1
4041,0
5673,0
8105,1
6975,0
577,0
10226,0
598,0
1456,0
13235,0
8409,1
1825,0
5239,0
1017,1
2909,0
8651,0
3116,0
2610,0
8830,0
7811,0
6421,0
5429,0
177,0
507,0
10145,0
6035,0
5264,0
2594,1
13091,0
7003,0
1564,1
6560,0
8745,1
9179,0
6253,0
11358,0
13704,0
11454,1
9212,0
8567,0
5496,0
5841,0
12495,0
6131,1
6920,1
2200,1
6018,0
7152,0
958,0
4721,1
6201,1
4725,0
4499,0
12516,0
360,0
3413,0
12694,0
4926,1
8596,0
4824,0
12402,0
5300,0
1640,0
2737,0
4348,0
123,0
13515,1
13204,0
10455,0
1925,0
1678,0
6609,0
5150,0
3619,0
2715,1
10896,1
11194,0
4553,0
1620,0
13442,1
6038,0
7948,0
9979,0
651,0
6507,0
11480,0
12348,0
2290,0
2670,0
10400,1
4502,0
839,0
9567,0
12689,1
6998,0
29,0
11775,0
1346,0
10511,0
5950,0
5797,0
2770,0
11714,0
335,0
12765,0
2248,0
9706,0
5479,0
2411,0
5633,0
10402,0
11435,0
9915,0
11248,0
7435,0
9264,0
773,0
13611,1
2262,0
7195,0
12840,1
11166,0
740,0
3136,0
3652,0
11190,0
3869,0
384,1
10780,0
8935,0
10222,0
12848,0
10056,0
7528,1
6449,1
6632,0
6364,0
10867,0
9253,0
10899,0
5695,0
9570,0
12922,1
5099,0
10744,0
13496,0
12240,0
11103,1
1121,0
7273,0
986,0
7292,0
6704,0
10166,1
3880,0
359,0
5937,0
11409,0
10547,0
4245,1
8708,1
13367,0
10970,0
1996,0
10032,0
10779,0
2231,0
4172,0
13283,1
10293,1
5224,1
393,0
214,0
7633,1
8291,1
832,0
2005,0
11295,1
8523,0
3265,1
2460,0
7431,0
7340,0
2981,0
9802,0
7010,0
6992,0
4717,0
3015,0
12912,1
7827,1
1859,0
7482,1
6342,0
7088,0
6950,0
239,0
3622,0
9953,0
3755,0
10880,0
4466,0
2703,0
12528,0
3387,0
887,0
13375,0
8633,0
5873,0
11296,1
12974,0
9265,0
8034,0
10000,1
3599,0
8364,0
12710,0
4492,0
11021,0
8137,0
9252,0
1097,0
3731,0
6141,0
9184,0
5017,1
10748,0
9704,1
4698,0
3917,0
11280,0
12328,0
6539,0
1532,1
6356,0
4591,0
11577,1
4582,0
9128,0
3527,0
8304,0
1833,0
2060,0
9933,0
567,0
2010,0
453,0
9539,0
2759,0
4274,0
12474,0
2796,0
6755,1
6340,0
10956,0
1872,0
6212,0
4999,0
10299,1
11574,0
648,0
6822,0
8808,0
13190,1
11350,0
7484,0
1664,0
702,0
8652,0
9228,0
12835,1
7451,0
1657,1
4378,0
13568,0
9180,0
6947,0
8496,0
9919,0
12035,0
4658,0
217,0
238,1
1652,0
7337,1
9792,1
6067,1
11143,0
939,0
10315,0
5834,0
12191,0
12491,0
5548,1
1231,0
12319,0
7724,0
12273,0
3650,0
3258,0
3402,0
10596,1
7802,1
5185,0
8591,0
5591,0
4757,0
5865,0
1774,0
3905,0
7333,0
3087,0
8844,0
2024,0
11216,0
4092,0
5902,0
1033,0
8978,0
6056,0
3851,1
11052,0
667,0
4960,0
13536,0
3316,0
3156,0
861,0
5911,1
6712,0
11254,0
6430,0
6757,0
3550,0
12941,0
714,0
277,0
1670,0
7147,1
4450,0
11568,1
3369,0
6102,0
4441,0
7113,0
3681,0
5331,0
2378,0
2227,0
9801,1
10367,1
3739,0
9867,0
7870,0
9883,0
581,0
4584,1
9383,0
6547,0
3356,0
9305,0
12725,0
7473,0
9349,0
5521,0
2862,0
8285,0
7405,0
11532,0
6668,0
11828,0
7043,0
10153,0
7801,1
548,0
9328,0
1502,0
1738,0
12860,1
11583,0
728,0
914,0
4,0
2854,0
12139,1
8682,0
12653,1
2102,0
7614,0
10392,0
5055,0
2160,0
730,0
8082,0
12830,0
4089,1
5176,1
9465,0
9524,1
7973,0
8368,0
12220,0
2208,0
2064,0
403,0
7066,0
4723,1
1554,0
4052,0
5262,0
4605,1
3657,0
5900,0
12715,0
9475,0
6189,0
13054,0
8538,0
10390,0
3456,0
11372,0
4576,0
4209,0
6778,1
4959,1
7605,1
3896,0
205,1
10139,0
2359,1
6044,0
9809,0
8670,0
9772,1
4325,0
1926,0
1221,0
12750,0
484,0
6040,0
10983,0
8980,1
12323,0
5587,0
5691,0
9569,0
35,0
10259,0
5887,0
12806,0
10707,0
7006,0
11972,1
9493,0
7323,0
5728,0
6501,0
901,0
12205,0
7351,0
5167,0
850,1
12167,0
6989,0
11303,0
7075,1
9638,0
10206,0
10811,0
1655,1
1525,0
10271,0
4447,0
2704,0
643,0
2900,0
12012,0
9776,0
3564,0
7469,0
305,0
7580,0
4775,0
549,0
8422,0
12861,0
8719,1
3149,1
5542,0
9389,0
13731,0
12890,1
8435,0
13368,0
6409,0
1974,0
5491,0
9007,0
7938,0
8483,0
2518,0
12025,0
7962,0
4801,1
10605,1
7712,0
5974,1
5106,0
8681,0
13227,1
10468,0
2748,0
13418,1
6516,0
9937,0
7757,0
13027,0
3458,1
10727,0
12295,0
9576,0
10734,1
544,0
273,0
2321,0
8467,1
2744,0
2132,0
11002,0
2710,0
12960,1
4996,0
229,0
